Issue Type,Issue key,Issue id,Summary,Assignee,Reporter,Priority,Status,Resolution,Created,Updated,Due Date
Bug,COLLECTIONS-317,12414881,AbstractHashedMap(Map map) constructor calls overridable non-final method,,sebb@apache.org,Minor,Closed,Fixed,16/Feb/09 16:18,09/Nov/14 14:31,
Bug,COLLECTIONS-316,12414517,LRUMap constructor javadoc and behavior are inconsistent (maxSize cannot be less than 0),,os111,Minor,Closed,Fixed,10/Feb/09 21:55,09/Nov/14 14:31,
Bug,COLLECTIONS-310,12412112,Modifications of a SetUniqueList.subList() invalidate the parent list,,chsemrau,Minor,Closed,Fixed,10/Jan/09 13:58,09/Nov/14 14:31,
Bug,COLLECTIONS-307,12408351,"SetUniqueList.subList().contains() method checks against full parent list, not sublist range",,chsemrau,Minor,Closed,Fixed,12/Nov/08 16:59,08/Nov/15 21:12,
Bug,COLLECTIONS-304,12403741,SetUniqueList set method use corrupts uniqness,,raffig,Major,Closed,Fixed,05/Sep/08 10:43,08/Nov/15 21:27,
Bug,COLLECTIONS-294,12394809,Fix case-insensitive string handling,,bentmann,Major,Closed,Fixed,25/Apr/08 14:31,07/Nov/15 21:17,
Bug,COLLECTIONS-288,12391638,Javadoc: incorrect behavior explained for ListUtils.transformedList,,pbenedict,Major,Closed,Fixed,17/Mar/08 16:34,09/Nov/14 14:31,
Bug,COLLECTIONS-266,12378004,Issue with MultiKey when serialized/deserialized via RMI,,jburet,Minor,Closed,Fixed,11/Sep/07 21:02,07/Nov/15 20:54,
Bug,COLLECTIONS-265,12377915,"TreeBag allows uncomparable item to be added, breaking toString",,dsaff,Minor,Closed,Fixed,10/Sep/07 19:38,09/Nov/14 14:31,
Bug,COLLECTIONS-262,12377055,probably apidoc error: firstKey() and lastKey() in AbstractLinkedMap,,immars,Major,Closed,Fixed,29/Aug/07 04:10,09/Nov/14 14:31,
Bug,COLLECTIONS-261,12376338,Flat3Map.remove() does not return the correct value when size <= 3,,os111,Major,Closed,Fixed,18/Aug/07 14:12,08/Nov/15 21:04,
Bug,COLLECTIONS-257,12372326,CollectionUtils.removeAll() calls ListUtils.retainAll(),,sjk,Major,Closed,Duplicate,25/Jun/07 10:53,27/Apr/13 21:26,
Bug,COLLECTIONS-256,12371294,"ListUtils.transformedList(list, transformer) doesn't transform",,cardsharp,Major,Closed,Duplicate,08/Jun/07 22:43,09/Nov/14 14:31,
Bug,COLLECTIONS-255,12371193,Unused variable in TreeBidiMap.java,,bayard,Trivial,Closed,Fixed,08/Jun/07 00:32,09/Nov/14 14:31,
Bug,COLLECTIONS-249,12367704,"SetUniqueList.addAll(int index, Collection coll) adds to end of list instead of at specified index",,cyboc,Minor,Closed,Fixed,20/Apr/07 19:10,07/Nov/15 20:26,
Bug,COLLECTIONS-240,12360935,MultiValueMap should implement Serializable,,wouterv,Blocker,Closed,Fixed,20/Jan/07 14:09,09/Nov/14 14:31,
Bug,COLLECTIONS-237,12358457,MultiValueMap: behavior of entrySet().iterator() is not the expected one,,nika,Major,Closed,Fixed,12/Dec/06 18:09,09/Nov/14 14:31,
Bug,COLLECTIONS-228,12354197,MultiValueMap put and putAll do not return the correct values,scolebourne,scolebourne,Minor,Closed,Fixed,28/Oct/06 12:14,07/Nov/15 20:47,
Bug,COLLECTIONS-221,12347852,"CompositeCollection, CompositeMap, CompositeSet should implement Serializable",,denespal,Minor,Closed,Fixed,12/Aug/06 17:10,09/Nov/14 14:31,
Bug,COLLECTIONS-219,12347178,The CollectionUtils.removeAll method calls the ListUtils.retainAll method instead of the ListUtils.removeAll method.,scolebourne,toml,Major,Closed,Fixed,02/Aug/06 17:37,07/Nov/15 19:51,
Bug,COLLECTIONS-217,12346193,Flat3Map.Entry.setValue() overwrites other Entry values,scolebourne,mattbishop,Critical,Closed,Fixed,18/Jul/06 17:42,08/Nov/15 20:21,
